[ 2024-11-26 15:59:26,467 ] 17 root - INFO - Initiate data ingestion
[ 2024-11-26 15:59:38,408 ] 91 root - INFO - Dataframe loaded with 11055 rows and 31 columns.
[ 2024-11-26 15:59:38,476 ] 66 root - INFO - Performed train test split on the dataframe
[ 2024-11-26 15:59:38,476 ] 71 root - INFO - Exporting train and test file path.
[ 2024-11-26 15:59:38,526 ] 79 root - INFO - Exported train and test file path
[ 2024-11-26 15:59:38,536 ] 19 root - INFO - Data Intiation completed
[ 2024-11-26 15:59:38,547 ] 23 root - INFO - Initiate the data Validation
[ 2024-11-26 15:59:38,626 ] 32 root - INFO - Required number of columns:2
[ 2024-11-26 15:59:38,626 ] 33 root - INFO - Data frame has columns:31
[ 2024-11-26 15:59:38,626 ] 32 root - INFO - Required number of columns:2
[ 2024-11-26 15:59:38,626 ] 33 root - INFO - Data frame has columns:31
[ 2024-11-26 15:59:38,805 ] 25 root - INFO -  Data Validation Completed
